,Availablility,Furnishing,Gender_requirement,Location,Max_period,Min_period,Price,Short_description,Size,Price_per_month,Average_price_per_month,Postal_code
1419,Now,Furnished,Males or females,Burley (LS4),None,6 months,"['£395 pcm', '£375 pcm']",Double room in professional house,2 doubles,"[395, 375]",385,LS4
1420,23-Dec-18,Furnished,Males or females,Leeds (LS6),None,6 months,['£415 pcm'],"Double room available, central Headingley",Double room,[415],415,LS6
1421,1-Dec-18,Furnished,Males or females,Headingley (LS6),None,6 months,['£350 pcm'],Nice house in Headingley,Single room,[350],350,LS6
1422,1-Dec-18,Furnished,Males or females,Leeds (LS8),None,None,['£515 pcm'],Professional Double En-SuiteRoom inc WiFi + Bills,Double room,[515],515,LS8
1423,Now,Furnished,Males or females,Morley (LS27),None,3 months,"['£350 pcm', '£390 pcm', '£420 pcm', '£420 pcm']",Room in friendly female professional share Morley,Double room,"[350, 390, 420, 420]",395,LS27
1424,Now,Furnished,Males or females,Leeds (LS6),None,6 months,"['£495 pcm', '£549 pcm', '£460 pcm', '£450 pcm']",ð Most STUNNING houseshare in Headingley...ð,3 doubles,"[495, 549, 460, 450]",488.5,LS6
1425,Now,Furnished,Males or females,Headingley (LS6),None,6 months,['£425 pcm'],Aww YES!! The BEST Headingley Houseshare!!,Double room,[425],425,LS6
1426,10-Dec-18,Furnished,Males or females,Leeds (LS6),7 months,None,['£282 pcm'],Letting a room with double bed near uni,Single room,[282],282,LS6
1427,Now,Furnished,No info,Bramley (LS13),None,6 months,['£375 pcm (whole property)'],One Bed Flat - Great Value -refurbished,1 bed flat,[375],375,LS13
1428,Now,Furnished,Males or females,Burley (LS4),None,6 months,"['£365 pcm', '£375 pcm', '£375 pcm', '£375 pcm', '£375 pcm', '£375 pcm']",Spacious 6 bedroom house near Headingley Stadium,6 doubles,"[365, 375, 375, 375, 375, 375]",373.3333333,LS4
1429,Now,Furnished,Males or females,Woodhouse (LS6),9 months,7 months,['£350 pcm'],1 room available in 3 bed 3 bath - Woodhouse,Double room,[350],350,LS6
1430,Now,Furnished,Males or females,Woodhouse (LS6),12 months,6 months,"['£340 pcm', '£340 pcm', '£340 pcm', '£340 pcm', '£340 pcm', '£340 pcm']","6 bed houseshare, Woodhouse",6 doubles,"[340, 340, 340, 340, 340, 340]",340,LS6
1431,Now,Furnished,Males or females,Headingley (LS6),12 months,10 months,['£95 pw'],"One Room in Modern House Share, Great Location!",Double room,[380],380,LS6
1432,Now,Furnished,Males or females,Headingley (LS6),12 months,6 months,"['£109 pw', '£109 pw', '£109 pw']","3 bed, 3 bath flat share - central Headingley",3 doubles,"[436, 436, 436]",436,LS6
1433,1-Jan-19,Furnished,Males or females,Bramley (LS13),None,6 months,"['£360 pcm', '£315 pcm', '£325 pcm', '£350 pcm']",Cosy double room in nice relaxed house,Double room,"[360, 315, 325, 350]",337.5,LS13
1434,21-Dec-18,Furnished,Males or females,Bramley (LS13),None,6 months,"['£360 pcm', '£360 pcm', '£340 pcm', '£350 pcm']",Large room in spacious house,Double room,"[360, 360, 340, 350]",352.5,LS13
1435,8-Dec-18,Furnished,Males or females,Bramley (LS13),None,6 months,"['£360 pcm', '£320 pcm', '£350 pcm', '£350 pcm']",2 nice rooms in relaxed house,2 doubles,"[360, 320, 350, 350]",345,LS13
1436,Now,No info,Males or females,Headingley (LS6),None,3 months,"['£395 pcm', '£395 pcm', '£380 pcm', '£380 pcm', '£395 pcm', '£395 pcm', '£395 pcm', '£395 pcm', '£380 pcm']",Beautiful double bedrooms to let,4 doubles,"[395, 395, 380, 380, 395, 395, 395, 395, 380]",390,LS6
